교육청명,교육지원청명,유치원코드,유치원명,설립유형,대표자명,원장명,설립일,개원일,주소,전화번호,홈페이지,운영시간,만3세학급수,만4세학급수,만5세학급수,혼합학급수,특수학급수,만3세유아수,만4세유아수,만5세유아수,혼합유아수,특수유아수,공시차수
서울특별시교육청,북부교육지원청,0c4bc461-9f36-4d28-94e3-3dfb9c6cd4e3,서울상계초등학교병설유치원,공립(병설),양인화,양인화,20170301,20170302,서울특별시 노원구 상계로9길 39,02-933-6888,https://sanggye.sen.es.kr,07시30분~19시30분,,1,1,0,,,2,10,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-ed86-b044-e053-0a32095ab044,한울유치원,사립(사인),김우신,김우신,20000110,20000224,서울특별시 노원구 덕릉로122길 12-6,02-935-3345,http:// www.hanulkid.co.kr,08시00분~17시00분,1,1,1,0,,6,6,14,0,,20212
서울특별시교육청,북부교육지원청,1ecec08c-ed88-b044-e053-0a32095ab044,효천유치원,사립(사인),강영철,구성옥,19800301,19800301,서울특별시 노원구 중계로18길 14,02-930-8891,http://hyochunkids.com/,07시50분~19시00분,1,2,1,0,,29,35,28,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-eed1-b044-e053-0a32095ab044,영은유치원,사립(사인),문동식,이헤경,20030403,19880314,서울특별시 노원구 동일로213길 78,02-932-1001,,07시00분~20시00분,1,1,1,0,,18,20,28,0,,20202
서울특별시교육청,북부교육지원청,1ecec08c-ef26-b044-e053-0a32095ab044,키즈위즈유치원,사립(사인),민중기,정혜은,20110113,20110113,서울특별시 노원구 덕릉로86길 65,02-930-5525,,08시00분~18시00분,1,1,1,0,,5,9,10,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-efcd-b044-e053-0a32095ab044,공릉 사라유치원,사립(사인),이복숙,김주리,19830303,19830303,서울특별시 노원구 동일로198가길 13,02-974-7766,http://cafe.naver.com/sarayouchwon,07시30분~19시00분,2,2,1,0,,25,22,29,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-efce-b044-e053-0a32095ab044,상원유치원,사립(사인),이우원,김종순,19890201,19910119,서울특별시 노원구 노원로19길 33,02-949-0217,,07시00분~19시00분,1,1,2,0,,19,20,34,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-efcf-b044-e053-0a32095ab044,서울수락초등학교병설유치원,공립(병설),조복주,조복주,20000115,20000301,서울특별시 노원구 동일로 1745,02-951-4146,https://surak.sen.es.kr/,07시30분~19시30분,1,1,1,0,1,3,5,7,0,5,20241
서울특별시교육청,북부교육지원청,1ecec08c-efd7-b044-e053-0a32095ab044,육사유치원,사립(사인),육군사관학교장,조희수,19900301,19950501,서울특별시 노원구 화랑로 564,02-972-0451,,07시30분~19시30분,1,1,1,0,,11,16,15,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-efd8-b044-e053-0a32095ab044,이레유치원,사립(사인),유광선,황민경,19951207,19951207,서울특별시 노원구 월계로55길 16,02-979-8293~4,http://jireh.kidis.co.kr/,09시00분~20시00분,,,,5,,,,,73,,20192
서울특별시교육청,북부교육지원청,1ecec08c-f082-b044-e053-0a32095ab044,온누리유치원,사립(사인),최종세,최종세,20120401,20120401,서울특별시 노원구 동일로227길 47,02-933-2083,https://cafe.daum.net/ONNURI-2024,07시30분~19시30분,2,2,2,0,,45,34,38,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f12b-b044-e053-0a32095ab044,꽃동산유치원,사립(법인),김종준,서인숙,20060214,20060214,서울특별시 노원구 공릉로 257,02-948-9483,http://www.flowergardenkids.com,09시00분~18시00분,1,1,1,0,,4,3,8,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f200-b044-e053-0a32095ab044,학여울유치원,사립(사인),김숙자,김은희,19980313,19980313,서울특별시 노원구 동일로207길 186,02-975-6611,http://cafe.daum.net/hnukids,07시30분~19시30분,2,2,2,0,,43,48,53,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f201-b044-e053-0a32095ab044,효자유치원,사립(사인),석성환,석성환,19880719,19880905,서울특별시 노원구 마들로 111,02-977-8333,http://hyojak.kidswon.com,07시00분~20시00분,2,2,2,0,,34,38,42,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f34f-b044-e053-0a32095ab044,보고유치원,사립(사인),서유리,서유리,20010410,20010410,서울특별시 노원구 석계로13길 23-14,02-912-0570,,07시30분~19시30분,1,1,2,0,,7,17,23,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f405-b044-e053-0a32095ab044,대원유치원,사립(사인),강정구,강정구,19890830,19890901,서울특별시 노원구 동일로228길 29,02-938-4868,http://www.deawon.co.kr,08시30분~18시30분,,1,1,0,,,4,7,0,,20212
서울특별시교육청,북부교육지원청,1ecec08c-f406-b044-e053-0a32095ab044,보배유치원,사립(사인),장현운,송영자,19951115,19951115,서울특별시 노원구 마들로3길 37,02-977-2727,http://www.ibobae.com,07시30분~19시30분,1,1,2,0,,4,19,22,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f412-b044-e053-0a32095ab044,우리유치원,사립(사인),김태훈,이정임,19940720,19940720,서울특별시 노원구 한글비석로 281,02-951-8383,,07시30분~19시30분,2,3,2,0,,28,59,54,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f413-b044-e053-0a32095ab044,초안유치원,사립(사인),김은숙,김은숙,19980301,19980301,서울특별시 노원구 우이천로 102,02-996-2101,,07시30분~20시00분,1,2,1,0,,13,17,12,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f5d5-b044-e053-0a32095ab044,서울수암초등학교병설유치원,공립(병설),류정자,류정자,20031230,20040302,서울특별시 노원구 중계로12길 9,02-3392-0354,https://suam.sen.es.kr,07시00분~19시00분,1,1,2,0,,12,18,23,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f5f3-b044-e053-0a32095ab044,고운유치원,사립(사인),김은희,김은희,19921203,19921203,서울특별시 노원구 동일로208길 34,02-948-6700,http://www.gounkid.com,09시00분~17시00분,3,3,3,0,,55,68,63,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f5f4-b044-e053-0a32095ab044,까치유치원,사립(사인),김영,문수희,19890203,19890203,서울특별시 노원구 덕릉로79길 23,02-937-0331,,07시00분~20시00분,2,3,2,0,,21,42,43,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f658-b044-e053-0a32095ab044,동화나라유치원,사립(사인),신영은,신영은,20020204,20020204,서울특별시 노원구 덕릉로 780,02-939-6715,http://동화나라.kr,07시00분~19시00분,1,2,1,0,,12,20,18,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-f80d-b044-e053-0a32095ab044,희산유치원,사립(사인),이소영,정혜은,20100101,20100101,서울특별시 노원구 덕릉로 459-18,02-933-2367,http://hskidschool.itrocks.kr,09시00분~20시00분,1,1,1,0,,10,15,24,0,,20182
서울특별시교육청,북부교육지원청,1ecec08c-fa85-b044-e053-0a32095ab044,공능유치원,사립(사인),이도형,권명희,19590505,19810223,서울특별시 노원구 동일로186길 27,02-972-0481,http://kongneungkidis.co.kr,09시00분~18시30분,1,1,1,0,,10,13,14,0,,20182
서울특별시교육청,북부교육지원청,1ecec08c-fc08-b044-e053-0a32095ab044,선덕유치원,사립(사인),김민찬,박성미,19901208,19901208,서울특별시 노원구 섬밭로 190,02-973-1500,,07시00분~19시00분,1,1,1,0,,6,13,22,0,,20232
서울특별시교육청,북부교육지원청,1ecec08c-fc09-b044-e053-0a32095ab044,염광유치원,사립(법인),이용석,이용석,19780302,19780306,서울특별시 노원구 월계로45가길 9,02-902-5024,http://ykkids.com,08시00분~19시00분,,2,2,0,,,24,26,0,,20212
서울특별시교육청,북부교육지원청,1ecec08c-fc37-b044-e053-0a32095ab044,산내들유치원,사립(사인),윤영임,김미영,19960516,19960516,서울특별시 노원구 공릉로46길 32,02-978-8882,,09시00분~17시00분,1,,,1,,7,,,9,,20241
서울특별시교육청,북부교육지원청,1ecec08c-fd0f-b044-e053-0a32095ab044,미광유치원,사립(사인),최경숙,추미경,19991215,19991215,서울특별시 노원구 공릉로34길 62,02-948-9677,,07시30분~19시30분,1,1,1,0,,12,20,13,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-fd16-b044-e053-0a32095ab044,청암유치원,사립(사인),추상욱,조선미,19860301,19861005,서울특별시 노원구 중계로 244,02-934-5119,http://cakids.co.kr/,08시00분~18시00분,,,2,0,,,,22,0,,20202
서울특별시교육청,북부교육지원청,1ecec08c-fd17-b044-e053-0a32095ab044,풍천유치원,사립(사인),김두례,이윤경,19890305,19890117,서울특별시 노원구 노원로 522,02-937-1616,,08시00분~19시30분,3,2,1,0,,35,45,30,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-fd18-b044-e053-0a32095ab044,하늘유치원,사립(사인),최영복,심영선,19991224,19991224,서울특별시 노원구 초안산로 89,02-998-0285,,09시00분~17시00분,1,2,1,0,,18,28,11,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-fe07-b044-e053-0a32095ab044,서울공릉초등학교병설유치원,공립(병설),이향아,이향아,20011231,20020301,서울특별시 노원구 동일로173길 12,02-973-3074,http://gongrung.sen.es.kr,07시00분~20시00분,1,1,1,0,,7,11,9,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-fe4c-b044-e053-0a32095ab044,아이디유치원,사립(사인),곽명식,김영란,19890329,19890329,서울특별시 노원구 동일로221길 32,02-937-0604,http://www.1004id.com,07시00분~22시00분,2,2,2,0,,39,29,44,0,,20241
서울특별시교육청,북부교육지원청,1ecec08c-ff21-b044-e053-0a32095ab044,학림유치원,사립(사인),최남선,남기평,19951208,19951208,서울특별시 노원구 상계로7길 25,02-933-3533,,09시30분~20시00분,3,1,2,0,,39,17,32,0,,20182
서울특별시교육청,북부교육지원청,1ecec08d-006c-b044-e053-0a32095ab044,서울신상계초등학교병설유치원,공립(병설),김명일,김명일,19970115,19970318,서울특별시 노원구 상계로 267,02-3392-0570,http://sinsanggye.sen.es.kr,07시00분~19시00분,1,1,2,0,1,10,18,18,0,4,20241
서울특별시교육청,북부교육지원청,1ecec08d-006e-b044-e053-0a32095ab044,양지유치원,사립(사인),최병도,박미경,19910208,19910208,서울특별시 노원구 노원로30길 45,02-936-5999,,09시00분~18시30분,2,1,1,0,,18,24,25,0,,20202
서울특별시교육청,북부교육지원청,1ecec08d-008e-b044-e053-0a32095ab044,무지개유치원,사립(법인),신성재,김은경,20050406,20050406,서울특별시 노원구 덕릉로94가길 54,02-951-8546,,07시30분~19시00분,2,2,1,0,,22,39,27,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-014f-b044-e053-0a32095ab044,동은유치원,사립(사인),조향숙,심영선,19910823,19910823,서울특별시 노원구 동일로207길 23,02-949-1064,http://dongeun.kids.co.kr,07시00분~20시00분,1,1,1,0,,6,14,8,0,,20202
서울특별시교육청,북부교육지원청,1ecec08d-0150-b044-e053-0a32095ab044,두솔유치원,사립(사인),문성용,박현숙,19940217,19940217,서울특별시 노원구 초안산로 19,02-991-8337,,07시30분~20시00분,1,1,2,0,,29,25,37,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0151-b044-e053-0a32095ab044,새봄유치원,사립(사인),조세윤,조남희,19810805,19810805,서울특별시 노원구 동일로245길 162,02-951-1191,,09시00분~19시00분,1,1,1,0,,11,10,30,0,,20192
서울특별시교육청,북부교육지원청,1ecec08d-04a5-b044-e053-0a32095ab044,성북유치원,사립(사인),송태화,정미영,19751101,19760218,서울특별시 노원구 광운로17길 5-3,02-917-1336,,07시50분~19시00분,1,1,1,0,,6,15,25,0,,20202
서울특별시교육청,북부교육지원청,1ecec08d-04a6-b044-e053-0a32095ab044,성실유치원,사립(사인),강성모,강귀금,19970907,19970907,서울특별시 노원구 한글비석로1길 28,02-977-0246,,07시40분~19시30분,2,3,2,0,,34,55,36,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-04a7-b044-e053-0a32095ab044,예진유치원,사립(사인),이동욱,허한나,19950929,19821001,서울특별시 노원구 섬밭로 123,02-973-9898,http://www.yejinchild.com/,08시00분~19시00분,2,2,2,0,,36,50,41,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-04c6-b044-e053-0a32095ab044,다연유치원,사립(사인),박종찬,임신희,20000620,20000620,서울특별시 노원구 월계로45가길 94,02-906-7807,http://,07시00분~20시00분,1,1,1,0,,16,14,13,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0578-b044-e053-0a32095ab044,서울상곡초등학교병설유치원,공립(병설),박윤기,박윤기,19971220,19980423,서울특별시 노원구 노원로38길 34,02-934-2715,https://sanggok.sen.es.kr/,07시00분~20시00분,2,2,1,0,,28,26,20,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0741-b044-e053-0a32095ab044,꿈모리유치원,사립(사인),김광세,윤미리,19830329,19830329,서울특별시 노원구 공릉로58길 23,02-978-0806,,09시00분~19시00분,1,,,1,,8,,,25,,20192
서울특별시교육청,북부교육지원청,1ecec08d-0742-b044-e053-0a32095ab044,꿈동산유치원,사립(사인),이웅주,이인숙,19910330,19910330,서울특별시 노원구 동일로227길 26,02-933-4686,http://www.kiddream.kr,09시10분~19시10분,4,3,3,0,,95,72,70,0,,20182
서울특별시교육청,북부교육지원청,1ecec08d-08f6-b044-e053-0a32095ab044,삼육대학교부속유치원,사립(법인),강순기,최지영,19910213,19910311,서울특별시 노원구 화랑로 815,02-3399-1173,http://www.sykinder.co.kr,07시30분~19시00분,2,2,2,2,,40,48,48,40,,20241
서울특별시교육청,북부교육지원청,1ecec08d-08f7-b044-e053-0a32095ab044,서울여자대학교부속유치원,사립(법인),조은진,조은진,19940406,19940406,서울특별시 노원구 화랑로 621,02-970-5353,http://www.swuchild.com/,08시00분~19시00분,2,2,2,0,,40,38,37,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-09c2-b044-e053-0a32095ab044,서울노일유치원,공립(단설),이정희,이정희,19940805,19941111,서울특별시 노원구 동일로231길 26,02-938-9642,http://www.noil.kg.kr,07시00분~20시00분,3,2,1,0,,33,36,20,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-09c3-b044-e053-0a32095ab044,아랑유치원,사립(사인),임장열,호승희,19970131,20090831,서울특별시 노원구 동일로 1127,02-976-3671,http://arangkidiskids.co.kr,09시00분~19시00분,2,2,2,0,,20,41,40,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-09c4-b044-e053-0a32095ab044,사랑샘유치원,사립(사인),이규식,김귀례,19920907,19920604,서울특별시 노원구 한글비석로 325,02-932-2843,,09시00분~19시00분,1,1,1,0,,10,18,15,0,,20202
서울특별시교육청,북부교육지원청,1ecec08d-09d0-b044-e053-0a32095ab044,원암유치원,사립(사인),김성환,이인숙,19870228,19870228,서울특별시 노원구 중계로14라길 48,02-932-4488,http://www.wonam.kg.kr/,08시30분~20시00분,5,4,4,0,,99,99,102,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0b2c-b044-e053-0a32095ab044,토마토유치원,사립(사인),남휘광,윤영심,20040429,20040429,서울특별시 노원구 공릉로 181,02-972-7373,http://www.tomatokids.co.kr,09시00분~19시00분,,,2,0,,,,23,0,,20192
서울특별시교육청,북부교육지원청,1ecec08d-0b2d-b044-e053-0a32095ab044,한양유치원,사립(법인),이승무,한인숙,20020401,20020401,서울특별시 노원구 마들로 31,02-973-4142,http://www.hanyangkids.net,08시00분~19시00분,2,1,2,0,,36,25,34,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0bb4-b044-e053-0a32095ab044,꿈터유치원,사립(사인),최영애,최영애,20090819,19920301,서울특별시 노원구 동일로230길 63,02-930-4202,http://www.ggumter.kr,07시00분~20시00분,1,2,2,0,,16,40,44,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0c09-b044-e053-0a32095ab044,한성유치원,사립(사인),전경득,강연화,19930301,19930301,서울특별시 노원구 한글비석로 145,02-974-8872,http://www.한성유치원.com,07시30분~20시00분,2,4,3,0,,72,85,81,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0cc4-b044-e053-0a32095ab044,서울태랑초등학교병설유치원,공립(병설),윤상욱,윤상욱,20011231,20020312,서울특별시 노원구 화랑로51나길 31,02-977-7385,https://taerang.sen.es.kr/,07시00분~19시00분,1,1,1,0,1,8,7,11,0,3,20241
서울특별시교육청,북부교육지원청,1ecec08d-0d3b-b044-e053-0a32095ab044,서울연촌초등학교병설유치원,공립(병설),최승오,최승오,19870126,19870126,서울특별시 노원구 공릉로58길 36,02-975-2498,https://yeonchon.sen.es.kr,07시00분~19시00분,1,1,1,0,,9,16,7,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0d3c-b044-e053-0a32095ab044,성희유치원,사립(사인),이소영,김보미,19910416,20080428,서울특별시 노원구 동일로215길 48,02-933-9102,,07시30분~19시30분,,2,2,0,,,26,27,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0d3e-b044-e053-0a32095ab044,연세유치원,사립(사인),한국흠,박희순,19890828,19890904,서울특별시 노원구 섬밭로 265,02-975-6786,http://cafe.naver.com/yskindergarten,07시00분~20시00분,2,2,2,0,,32,36,30,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0d3f-b044-e053-0a32095ab044,영산유치원,사립(사인),박호식,박호식,19881031,19881031,서울특별시 노원구 동일로216길 47,02-951-1900,,09시00분~18시00분,1,1,1,0,,12,17,13,0,,20192
서울특별시교육청,북부교육지원청,1ecec08d-0e2e-b044-e053-0a32095ab044,서울동일초등학교병설유치원,공립(병설),민태일,민태일,19991123,20000310,서울특별시 노원구 한글비석로 566,02-952-7465,https://dongil.sen.es.kr/,07시00분~19시30분,2,1,1,0,,17,8,20,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0e2f-b044-e053-0a32095ab044,미성유치원,사립(사인),박응수,박새밀,19900110,19900110,서울특별시 노원구 공릉로59길 28,02-974-6996,,09시00분~19시00분,1,1,,0,,16,30,,0,,20182
서울특별시교육청,북부교육지원청,1ecec08d-0e37-b044-e053-0a32095ab044,청원유치원,사립(법인),성상엽,황용기,19661230,19661230,서울특별시 노원구 한글비석로 506,02-3399-7886,http://cheongwon.shop/,08시00분~19시00분,1,1,2,0,,23,26,50,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0e55-b044-e053-0a32095ab044,서울상경초등학교병설유치원,공립(병설),이경진,이경진,20060301,20060504,서울특별시 노원구 수락산로 237,[phone],https://sanggyeong.sen.es.kr/,07시20분~19시20분,1,1,2,0,,7,6,19,0,,20241
서울특별시교육청,북부교육지원청,1ecec08d-0ef1-b044-e053-0a32095ab044,노원 삼육유치원,사립(법인),조석호,이성희,20120530,20120530,서울특별시 노원구 공릉로42길 13-1,02-948-2280,http://www.nwsy.net/,08시00분~19시00분,1,1,1,0,,11,10,19,0,,20241
서울특별시교육청,북부교육지원청,1ff76abf-a519-49f7-9c73-cdb63feb87e7,서울연지유치원,공립(단설),권수경,권수경,20200301,20200301,서울특별시 노원구 월계로55길 16,02-979-8293,http://yeonji.kidis.co.kr/,07시00분~20시00분,2,1,2,0,1,19,18,26,0,4,20241
서울특별시교육청,북부교육지원청,233930d4-6ab2-4671-88de-f431e1ea4801,서울수락산유치원,공립(단설),강효정,강효정,20200301,20200301,서울특별시 노원구 동일로245길 162,0264353355,http://www.서울수락산유치원.kr,07시30분~19시30분,1,2,2,0,1,1,28,18,0,3,20241
서울특별시교육청,북부교육지원청,30a543a1-a1cd-4d01-b5a2-1ff881664d96,서울상원초등학교병설유치원,공립(병설),이명재,이명재,20220307,20220307,서울특별시 노원구 한글비석로54길 119,02-952-7874,https://sangwon.sen.es.kr/,09시00분~19시00분,,1,1,0,,,3,12,0,,20241
서울특별시교육청,북부교육지원청,5273f8fa-4226-465b-8a8e-83d366b4c2fe,서울당현초등학교병설유치원,공립(병설),김명희,김명희,20201231,20210309,서울특별시 노원구 동일로213길 52,02-931-0601,http://danghyeon.sen.es.kr,07시00분~19시00분,1,1,1,0,,13,11,17,0,,20241
서울특별시교육청,북부교육지원청,55377202-19bf-46f9-93eb-e81f4c49ddba,서울용동초등학교병설유치원,공립(병설),강 석,강 석,20220301,20220301,서울특별시 노원구 한글비석로1길 81-11,02-949-0205,https://yongdong.sen.es.kr,07시00분~19시00분,,,1,0,,,,2,0,,20241
서울특별시교육청,북부교육지원청,7594e46b-0646-4ce2-9bce-ad3493a6b4ad,꿈동산아이유치원,사립(법인),꿈동산유치원사회적협동조합,이인숙,20190304,20190307,서울특별시 노원구 동일로227길 26,02-3392-5864,https://www.kiddream.kr,07시50분~19시00분,3,3,3,0,,68,60,68,0,,20241
서울특별시교육청,북부교육지원청,7b5c2e25-68ac-47e2-b661-53b594c85e6f,서울공연초등학교병설유치원,공립(병설),김혜정,김혜정,20230301,20230301,서울특별시 노원구 동일로192가길 16,02-3399-2177,https://gongyeon.sen.es.kr,07시30분~19시30분,1,1,1,0,,4,6,7,0,,20241
서울특별시교육청,북부교육지원청,b773220d-b371-4bc5-85f6-2bb2c8d0fee0,서울월계초등학교병설유치원,공립(병설),안은주,안은주,20230901,20230901,서울특별시 노원구 월계로45가길 10,02-6949-2613,https://wolgye.sen.es.kr/197675/subMenu.do,07시30분~19시30분,1,1,1,0,,7,10,8,0,,20241
서울특별시교육청,북부교육지원청,d2ef6fed-c1e4-417d-8794-73f74106491f,서울계상초등학교병설유치원,공립(병설),이연희,이연희,20201231,20210301,서울특별시 노원구 한글비석로41가길 24,02-937-0877,https://kyesang.sen.es.kr/,07시00분~19시00분,,,1,1,,,,5,6,,20241
서울특별시교육청,북부교육지원청,f989a1f7-1610-4bc9-8ead-ddb5fdfdfe1e,서울태릉초등학교병설유치원,공립(병설),정용훈,정용훈,20220301,20220301,서울특별시 노원구 노원로1길 36,02-2039-1612,https://taereung.sen.es.kr/184357/subMenu.do,07시00분~20시00분,,1,1,0,,,5,8,0,,20241
